''I invite everyone to edit these pages until only the valuable words remain.'' - [http://c2.com/cgi/wiki?WardCunningham Ward-Cunningham]

[http://www.dehora.net/journal -Homepage]
[http://c2.com/cgi/wiki?BillDehora c2-page]


PageFoo


562 INFO  [org.jboss.logging.Log4jService] Started
2005-02-04 09:29:39,140 INFO  [org.jboss.security.plugins.JaasSecurityManagerService] Added http-invoker, org.jboss.security.plugins.SecurityDomainContext@4208b0 to map
2005-02-04 09:29:39,140 INFO  [org.jboss.jbossweb] Started WebApplicationContext[/invoker,file:/E:/propelx/jboss-3.0.5/server/default/deploy/http-invoker.sar/invoker.war/]
2005-02-04 09:29:39,405 INFO  [org.jboss.jbossweb] successfully deployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/http-invoker.sar/invoker.war/ to /invoker
2005-02-04 09:29:39,405 INFO  [org.jboss.deployment.MainDeployer] Deployed package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/http-invoker.sar/invoker.war/
2005-02-04 09:29:39,405 INFO  [org.jboss.jbossweb] Starting Jetty/4.2.4
2005-02-04 09:29:39,421 INFO  [org.jboss.jbossweb] Started org.mortbay.http.NCSARequestLog@4df764
2005-02-04 09:29:39,468 INFO  [org.jboss.jbossweb] Started SocketListener on 0.0.0.0:8080
2005-02-04 09:29:39,483 INFO  [org.jboss.jbossweb] Started AJP13Listener on 0.0.0.0:8009
2005-02-04 09:29:39,483 INFO  [org.jboss.jbossweb] NOTICE: AJP13 is not a secure protocol. Please protect the port 0.0.0.0:8009
2005-02-04 09:29:39,483 INFO  [org.jboss.jbossweb] Started org.jboss.jetty.Jetty@1d5a0
2005-02-04 09:29:39,499 INFO  [org.jboss.jetty.JettyService] Started
2005-02-04 09:29:39,499 INFO  [org.jboss.deployment.MainDeployer] Deployed package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossweb.sar/
2005-02-04 09:29:39,499 INFO  [org.jboss.deployment.MainDeployer] Starting deployment of package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/jmx-ejb-connector-server.sar
2005-02-04 09:29:39,515 INFO  [org.jboss.deployment.MainDeployer] Deployed package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/jmx-ejb-connector-server.sar
2005-02-04 09:29:39,530 INFO  [org.jboss.deployment.MainDeployer] Starting deployment of package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/jmx-rmi-adaptor.sar/
2005-02-04 09:29:39,577 INFO  [org.jboss.jmx.adaptor.rmi.RMIAdaptorService] Creating
2005-02-04 09:29:39,577 INFO  [org.jboss.jmx.adaptor.rmi.RMIAdaptorService] Created
2005-02-04 09:29:39,593 INFO  [org.jboss.jmx.adaptor.rmi.RMIAdaptorService] Starting
2005-02-04 09:29:39,624 INFO  [org.jboss.jmx.adaptor.rmi.RMIAdaptorService] Started
2005-02-04 09:29:39,640 INFO  [org.jboss.deployment.MainDeployer] Deployed package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/jmx-rmi-adaptor.sar/
2005-02-04 09:29:39,640 INFO  [org.jboss.deployment.MainDeployer] Starting deployment of package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/counter-service.xml
2005-02-04 09:29:39,671 INFO  [org.jboss.varia.counter.CounterService] Creating
2005-02-04 09:29:39,671 INFO  [org.jboss.varia.counter.CounterService] Created
2005-02-04 09:29:39,671 INFO  [org.jboss.varia.counter.CounterService] Starting
2005-02-04 09:29:39,687 INFO  [org.jboss.varia.counter.CounterService] Started
2005-02-04 09:29:39,687 INFO  [org.jboss.deployment.MainDeployer] Deployed package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/counter-service.xml
2005-02-04 09:29:39,687 INFO  [org.jboss.deployment.MainDeployer] Starting deployment of package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/firstsql-service.xml
2005-02-04 09:29:39,780 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Creating
2005-02-04 09:29:39,780 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Created
2005-02-04 09:29:39,780 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Starting
2005-02-04 09:29:39,796 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Started
2005-02-04 09:29:39,796 INFO  [org.jboss.deployment.MainDeployer] Deployed package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/firstsql-service.xml
2005-02-04 09:29:39,796 INFO  [org.jboss.deployment.MainDeployer] Starting deployment of package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/hsqldb-service.xml
2005-02-04 09:29:39,874 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Creating
2005-02-04 09:29:39,874 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Created
2005-02-04 09:29:39,874 INFO  [org.jboss.jdbc.HypersonicDatabase] Creating
2005-02-04 09:29:39,874 INFO  [org.jboss.jdbc.HypersonicDatabase] Created
2005-02-04 09:29:39,874 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Starting
2005-02-04 09:29:39,874 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Started
2005-02-04 09:29:39,874 INFO  [org.jboss.jdbc.HypersonicDatabase] Starting
2005-02-04 09:29:39,890 INFO  [org.jboss.jdbc.HypersonicDatabase] Started
2005-02-04 09:29:39,890 INFO  [org.jboss.deployment.MainDeployer] Deployed package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/hsqldb-service.xml
2005-02-04 09:29:39,890 INFO  [org.jboss.deployment.MainDeployer] Starting deployment of package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossmq-destinations-service.xml
2005-02-04 09:29:40,030 INFO  [org.jboss.deployment.MainDeployer] Deployed package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossmq-destinations-service.xml
2005-02-04 09:29:40,030 INFO  [STDOUT] Server 1.6 is running
2005-02-04 09:29:40,030 INFO  [org.jboss.deployment.MainDeployer] Starting deployment of package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossmq-service.xml
2005-02-04 09:29:40,030 INFO  [STDOUT] Press [Ctrl]+[C] to abort
2005-02-04 09:29:40,280 INFO  [org.jboss.mq.pm.file.CacheStore] Creating
2005-02-04 09:29:40,280 INFO  [org.jboss.mq.pm.file.CacheStore] Created
2005-02-04 09:29:40,280 INFO  [org.jboss.mq.server.MessageCache] Creating
2005-02-04 09:29:40,280 INFO  [org.jboss.mq.server.MessageCache] Created
2005-02-04 09:29:40,280 INFO  [org.jboss.mq.pm.file.PersistenceManager] Creating
2005-02-04 09:29:40,280 INFO  [org.jboss.mq.pm.file.PersistenceManager] Created
2005-02-04 09:29:40,280 INFO  [org.jboss.mq.sm.file.DynamicStateManager] Creating
2005-02-04 09:29:40,280 INFO  [org.jboss.mq.sm.file.DynamicStateManager] Created
2005-02-04 09:29:40,296 INFO  [org.jboss.mq.server.jmx.DestinationManager] Creating
2005-02-04 09:29:40,296 INFO  [org.jboss.mq.server.jmx.DestinationManager] Created
2005-02-04 09:29:40,312 INFO  [org.jboss.mq.server.jmx.Queue.A] Creating
2005-02-04 09:29:40,312 INFO  [org.jboss.mq.server.jmx.Queue.A] Created
2005-02-04 09:29:40,312 INFO  [org.jboss.mq.server.jmx.Queue.B] Creating
2005-02-04 09:29:40,312 INFO  [org.jboss.mq.server.jmx.Queue.B] Created
2005-02-04 09:29:40,312 INFO  [org.jboss.mq.server.jmx.Queue.C] Creating
2005-02-04 09:29:40,312 INFO  [org.jboss.mq.server.jmx.Queue.C] Created
2005-02-04 09:29:40,312 INFO  [org.jboss.mq.server.jmx.Queue.D] Creating
2005-02-04 09:29:40,312 INFO  [org.jboss.mq.server.jmx.Queue.D] Created
2005-02-04 09:29:40,312 INFO  [org.jboss.mq.server.jmx.Queue.ex] Creating
2005-02-04 09:29:40,327 INFO  [org.jboss.mq.server.jmx.Queue.ex] Created
2005-02-04 09:29:40,327 INFO  [org.jboss.mq.security.SecurityManager] Creating
2005-02-04 09:29:40,327 INFO  [org.jboss.mq.security.SecurityManager] Created
2005-02-04 09:29:40,327 INFO  [org.jboss.mq.server.jmx.Topic.testTopic] Creating
2005-02-04 09:29:40,327 INFO  [org.jboss.mq.server.jmx.Topic.testTopic] Created
2005-02-04 09:29:40,327 INFO  [org.jboss.mq.server.jmx.Topic.securedTopic] Creating
2005-02-04 09:29:40,327 INFO  [org.jboss.mq.server.jmx.Topic.securedTopic] Created
2005-02-04 09:29:40,327 INFO  [org.jboss.mq.server.jmx.Topic.testDurableTopic] Creating
2005-02-04 09:29:40,327 INFO  [org.jboss.mq.server.jmx.Topic.testDurableTopic] Created
2005-02-04 09:29:40,327 INFO  [org.jboss.mq.server.jmx.Queue.testQueue] Creating
2005-02-04 09:29:40,343 INFO  [org.jboss.mq.server.jmx.Queue.testQueue] Created
2005-02-04 09:29:40,343 INFO  [org.jboss.mq.server.jmx.Queue.com.propylon.apps.propelx.Input] Creating
2005-02-04 09:29:40,343 INFO  [org.jboss.mq.server.jmx.Queue.com.propylon.apps.propelx.Input] Created
2005-02-04 09:29:40,343 INFO  [org.jboss.mq.server.jmx.Queue.com.propylon.apps.propelx.Output] Creating
2005-02-04 09:29:40,343 INFO  [org.jboss.mq.server.jmx.Queue.com.propylon.apps.propelx.Output] Created
2005-02-04 09:29:40,343 INFO  [org.jboss.mq.server.jmx.Queue.com.propylon.apps.propelx.Pending] Creating
2005-02-04 09:29:40,343 INFO  [org.jboss.mq.server.jmx.Queue.com.propylon.apps.propelx.Pending] Created
2005-02-04 09:29:40,343 INFO  [org.jboss.mq.server.jmx.Queue.com.propylon.apps.propelx.Processing] Creating
2005-02-04 09:29:40,343 INFO  [org.jboss.mq.server.jmx.Queue.com.propylon.apps.propelx.Processing] Created
2005-02-04 09:29:40,343 INFO  [org.jboss.mq.server.jmx.Queue.com.propylon.apps.propelx.Error] Creating
2005-02-04 09:29:40,358 INFO  [org.jboss.mq.server.jmx.Queue.com.propylon.apps.propelx.Error] Created
2005-02-04 09:29:40,358 INFO  [org.jboss.mq.server.jmx.InterceptorLoader] Creating
2005-02-04 09:29:40,358 INFO  [org.jboss.mq.server.jmx.InterceptorLoader] Created
2005-02-04 09:29:40,358 INFO  [org.jboss.mq.server.jmx.Invoker] Creating
2005-02-04 09:29:40,358 INFO  [org.jboss.mq.server.jmx.Invoker] Created
2005-02-04 09:29:40,358 INFO  [org.jboss.mq.il.jvm.JVMServerILService] Creating
2005-02-04 09:29:40,358 INFO  [org.jboss.mq.il.jvm.JVMServerILService] Created
2005-02-04 09:29:40,358 INFO  [org.jboss.mq.il.rmi.RMIServerILService] Creating
2005-02-04 09:29:40,358 INFO  [org.jboss.mq.il.rmi.RMIServerILService] Created
2005-02-04 09:29:40,374 INFO  [org.jboss.mq.il.oil.OILServerILService] Creating
2005-02-04 09:29:40,374 INFO  [org.jboss.mq.il.oil.OILServerILService] Created
2005-02-04 09:29:40,374 INFO  [org.jboss.mq.il.uil.UILServerILService] Creating
2005-02-04 09:29:40,374 INFO  [org.jboss.mq.il.uil.UILServerILService] Created
2005-02-04 09:29:40,374 INFO  [org.jboss.mq.server.jmx.Queue.DLQ] Creating
2005-02-04 09:29:40,374 INFO  [org.jboss.mq.server.jmx.Queue.DLQ] Created
2005-02-04 09:29:40,374 INFO  [org.jboss.mq.pm.file.CacheStore] Starting
2005-02-04 09:29:40,390 INFO  [org.jboss.mq.pm.file.CacheStore] Started
2005-02-04 09:29:40,390 INFO  [org.jboss.mq.server.MessageCache] Starting
2005-02-04 09:29:40,390 INFO  [org.jboss.mq.server.MessageCache] Started
2005-02-04 09:29:40,390 INFO  [org.jboss.mq.pm.file.PersistenceManager] Starting
2005-02-04 09:29:40,405 ERROR [org.jboss.mq.pm.file.PersistenceManager] Starting failed
org.jboss.mq.SpyJMSException: Could not rebuild the queue from the queue's tranaction log.; - nested throwable: (java.io.StreamCorruptedException: InputStream does not contain a serialized object)
	at org.jboss.mq.pm.file.MessageLog.throwJMSException(MessageLog.java:257)
	at org.jboss.mq.pm.file.MessageLog.restore(MessageLog.java:114)
	at org.jboss.mq.pm.file.PersistenceManager.restoreTransactions(PersistenceManager.java:246)
	at org.jboss.mq.pm.file.PersistenceManager.startService(PersistenceManager.java:169)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at org.jboss.system.ServiceController.start(ServiceController.java:433)
	at org.jboss.system.ServiceController.start(ServiceController.java:433)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.start(Unknown Source)
	at org.jboss.deployment.SARDeployer.start(SARDeployer.java:229)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:814)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:627)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:591)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy3.deploy(Unknown Source)
	at org.jboss.deployment.scanner.URLDeploymentScanner.deploy(URLDeploymentScanner.java:435)
	at org.jboss.deployment.scanner.URLDeploymentScanner.scanDirectory(URLDeploymentScanner.java:656)
	at org.jboss.deployment.scanner.URLDeploymentScanner.scan(URLDeploymentScanner.java:507)
	at org.jboss.deployment.scanner.AbstractDeploymentScanner.startService(AbstractDeploymentScanner.java:261)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy0.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.start(Unknown Source)
	at org.jboss.deployment.SARDeployer.start(SARDeployer.java:229)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:814)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:627)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:591)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:575)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.server.ServerImpl.doStart(ServerImpl.java:325)
	at org.jboss.system.server.ServerImpl.start(ServerImpl.java:222)
	at org.jboss.Main.boot(Main.java:148)
	at org.jboss.Main$1.run(Main.java:381)
	at java.lang.Thread.run(Unknown Source)
 + nested throwable: 
java.io.StreamCorruptedException: InputStream does not contain a serialized object
	at java.io.ObjectInputStream.readStreamHeader(Unknown Source)
	at java.io.ObjectInputStream.<init>(Unknown Source)
	at org.jboss.mq.pm.file.MessageLog.restoreMessageFromFile(MessageLog.java:243)
	at org.jboss.mq.pm.file.MessageLog.restore(MessageLog.java:98)
	at org.jboss.mq.pm.file.PersistenceManager.restoreTransactions(PersistenceManager.java:246)
	at org.jboss.mq.pm.file.PersistenceManager.startService(PersistenceManager.java:169)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at org.jboss.system.ServiceController.start(ServiceController.java:433)
	at org.jboss.system.ServiceController.start(ServiceController.java:433)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.start(Unknown Source)
	at org.jboss.deployment.SARDeployer.start(SARDeployer.java:229)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:814)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:627)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:591)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy3.deploy(Unknown Source)
	at org.jboss.deployment.scanner.URLDeploymentScanner.deploy(URLDeploymentScanner.java:435)
	at org.jboss.deployment.scanner.URLDeploymentScanner.scanDirectory(URLDeploymentScanner.java:656)
	at org.jboss.deployment.scanner.URLDeploymentScanner.scan(URLDeploymentScanner.java:507)
	at org.jboss.deployment.scanner.AbstractDeploymentScanner.startService(AbstractDeploymentScanner.java:261)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy0.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.start(Unknown Source)
	at org.jboss.deployment.SARDeployer.start(SARDeployer.java:229)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:814)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:627)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:591)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:575)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.server.ServerImpl.doStart(ServerImpl.java:325)
	at org.jboss.system.server.ServerImpl.start(ServerImpl.java:222)
	at org.jboss.Main.boot(Main.java:148)
	at org.jboss.Main$1.run(Main.java:381)
	at java.lang.Thread.run(Unknown Source)
