#acl All:read
Please see the instructions at the bottom of the page if you would like to become a Python Wiki editor.

'''Note to admins:''' DO NOT add empty list entries to this list, since it gives anonymous users access to the same permissions as the ones in this list.

 * JackieKazil
 * CarolWilling
 * Carrie Anne Philbin
 * adriarichards
 * StevePiercy
 * PeterFarrell
 * AnnaRavenscroft
 * FrankWiles
 * christopherchopin
 * ClaudiuPopa
 * AmiTavory
 * introom
 * FarisChebib
 * PoorYorick
 * LuisEduardoCorreaGallego
 * LauraCreighton
 * av_
 * JoshPritt
 * Codemera
 * Wooble
 * TimGolden
 * Pierre Thibault
 * ErikJohnson
 * ValerioFrittelli
 * jeffreyeliasen
 * JohnFields
 * rockyb
 * BenHavilland
 * andrefreitas
 * evripides
 * goo8ose
 * PacktPublishing
 * theskumar
 * ArtiomJankovskij
 * MartinJones
 * MoisesGomez
 * JamesAllen
 * jadatkins
 * Raony Guimarães
 * David Pritchard
 * ZevAverbach
 * shimizukawa
 * SteinMagnusJodal
 * demianbrecht
 * EdHenderson
 * FlorisBruynooghe
 * Daniel Pope
 * MathiasFrojdman
 * RyanOHoro
 * ChalmerLowe
 * HumphreyButau
 * ClarkZinzow
 * MarcGarcia
 * mlh
 * tbdinesh
 * DanieleMazzei
 * BenRousch
 * AndrewElgert
 * AndrewWalker
 * ChernyBerbesí
 * KrisHardy
 * burgerbecky
 * XavierCombelle
 * timothyedmundcrosley
 * AnttiHaapala
 * avoinea
 * RussellSim
 * Jwoods
 * masnun
 * ViniciusAssef
 * PavelSavshenko
 * FlavioJuvenal
 * AlexPopov
 * WenzelJakob
 * DominikMiedzinski
 * ChrisFreeman
 * PaulMuston
 * MatthewRubenstein
 * ElephantJim
 * AaronMeier
 * beltiras
 * HartmutGoebel
 * Jgoutin
 * IgorDejanovic
 * DanGayle
 * GodsonGera
 * KevinSeifert
 * pydanny
 * MattDMo
 * ccc
 * MatthiasGeier
 * JoshuaOlson
 * ValSaven
 * alireza.azimzadeh.alimp5
 * VitaliyPodoba
 * NenadLamza
 * JohnWhitlock
 * Emily Hunt
 * JonathanHartley
 * DennisAtabay
 * JdeH
 * Matt Jones
 * JoakimWassberg
 * RobertRoskam
 * mohaned magdy
 * AlexandreGramfort
 * OleskandrGavenko
 * n8felton
 * AivarAnnamaa
 * EricaJor
 * KiranChandra
 * joente
 * JoseZapata
 * ayztj
 * JanuszLewandowski
 * JoeHamilton
 * StephenTurnbull
 * LasseSchuirmann
 * JeffHinrichs
 * AidasBendoraitis
 * VictorStinner
 * Anthon van der Neut
 * Hari Krishna
 * UdiOron
 * kantal
 * D'Arcy J.M. Cain
 * RichardGordon
 * matickukovec
 * JulienDanjou
 * Ivan Pozdeev
 * brmscheiner
 * LarsKruse
 * mvantellingen
 * AJesseJiryuDavis
 * ShayG
 * MalcolmJones
 * TobiasMacey
 * SébastienSantoro
 * AndreyZarubin
 * PhilipJames
 * ChrisClifton
 * younggunkim
 * amcorreia
 * TreyHunner
 * RH
 * SnarkTurne
 * RaphaelPierzina
 * LorenaMesa
 * MontyTaylor
 * annapoornimakoppad
 * TosinAnimashaun
 * JustinMayer
 * CarlKarsten
 * FranciscoReyes
 * ThomasKluyver2
 * classner
 * GranfalloonGames
 * KevinHolzer
 * TareqZeidalkilani
 * JuhaKoskelainen
 * handcraftsman
 * DonJayamanne
 * AndrewPardoe
 * SantiagoBasulto
 * JerodJohnson
 * BillyReedy
 * MiguelGonzález
 * ALJI Mohamed
 * ToddLewis
 * Batky-Howell
 * PaulCraven
 * NeilAnuskiewicz
 * Annapoornima Koppad
 * Moustafa Farhat
 * GuyArad
 * Victor Escobar
 * PieterSpronck
 * DanKoretsky
 * patrickpierson
 * nilomenezes
 * MichaelKoenig
 * aenglander
 * RadhikaGrover
 * mbussonn
 * ChrisZwerschke
 * BryanVandeven
 * RaminNietzsche
 * Viren Parmar
 * Andrea Nozze
 * AlastairHughes
 * GeneWood
 * FelixWidmaier
 * MahmoudHashemi
 * MartijnTH
 * TordDellsen
 * StephenFraga
 * GerardWeatherby
 * ashish
 * rmeruva29
 * PhilHoward
 * AnaBell
 * PhillipMFeldman
 * FlorianLudwig
 * FloBarrios
 * JanSheehan
 * LukePlant
 * jayanam
 * MALTesting
 * wwoods7
 * GaëtanHarter
 * AdamBrown
 * BrianFennell
 * GregoryPSmith
 * DimitriosKarolidis
 * KarlijnWillems
 * yoavram
 * DipanjanSarkar
 * ChristopherMullins
 * toastedcornflakes
 * RyanBirmingham
 * SaileshSriram
 * RenjithThankachan
 * MichaelCullerton
 * HonzaJavorek
 * ranjitbhatta
 * punitjajo
 * Nakib Aman Turzo
 * Juan Nunez-Iglesias
 * SnowCone
 * CodeSchool
 * AshleyZT
 * JessicaTemporal
 * GeisaSantos
 * VeitSchiele
 * danboid
 * DeboraAzevedo
 * MarceloElizecheLando
 * Ayush Sagar
 * OlegBroytman
 * HowardLiang
 * MarkZiesemer
 * MichaelKleehammer
 * COMPSs_Team
 * mwagner
 * GeorgeFischhof
 * AndrewNHarrington
 * SusanneEiswirt
 * EricHolscher
 * Paola Katherine Pacheco
 * BarbaraShaurette
 * Krydos
 * ChukwudiNwachukwu
 * kennethreitz
 * ChristopherNeugebauer
 * jMyles
 * LeonardoJimenez
 * IrmaKramer
 * KerstinKollmann
 * DerekPayton
 * NigelArmstrong
 * DmitryS
 * DanSondergaard
 * Denis Salem
 * BarryMartin
 * RayH
 * PauliusSukys
 * RomainDorgueil
 * Piotr Dyba
 * GrantJenks
 * BenSamuel
 * PeterNau
 * DonaldAnderson
 * ErtugrulKarademir
 * MikeRovner
 * Davis David
 * Luiz Menezes
 * MalagaPython
 * Michael Bright
 * MaximilianFuxjaeger
 * RohitDuggal
 * KevinNajimi
 * pawelharajda
 * EvanHubinger
 * TomViner
 * Gauthier_Van_Malderen
 * dvs1
 * MartyWeissman
 * ChapinBryce
 * Dinesh Chand Thakuri
 * MarkoDeablo
 * metulburr
 * Pratp
 * Mannie Young
 * Michel Koenen
 * MalcolmSmith
 * uranusjr
 * MusaAbdulkareem
 * SergeySokolov
 * MeenakshiAgarwal
 * MartinFitzpatrick
 * GoToClass
 * Alex Mykyta
 * CraigRodrigues
 * DibyaChakravorty
 * AndySalnikov
 * jacdeh
 * RafaelLaverde
 * KovaipyKg
 * snb
 * Gameli Adzaho
 * TonyWhitley
 * JuliaPasquarella
 * GeorgeLambert
 * JohnMacTavish
 * RobertNishihara
 * RWHelgeson
 * VasudevRam
 * Accountant
 * MatejCepl
 * RamRachum
 * yen
 * BenjaminBach
 * AbhinChhabra
 * tob.bettinger
 * EthanRogers
 * PatKujawa
 * MichalKoziel
 * aurelien
 * WimLavrijsen
 * Raul Garcia
 * NoahInada
 * SebastianSilva
 * AshishSingh
 * BrettCannon
 * MesfinD
 * Peijun Zhao
 * SantosGallegos
 * ChrisCastig
 * jacdeh
 * EmilyTucker
 * NedDeily
 * NickDiRienzo
 * AngiraTripathi
 * chrysn
 * AlfeBerlin
 * KnownHost
 * PaulWorrall
 * Maxime Chambreuil
 * KatieMcLaughlin
 * DavidDLowe
 * SteveBarnes
 * PeterFein
 * TheaFlowers
 * MaricelaSanchezMiranda
 * Jan
 * TheaFlowers
 * JessicaIngrassellino
 * JeffTriplett
 * TaniaSanchez
 * nnja
 * cleopatradouglas
 * NinaZakharenko
 * MarioCorchero
 * johnroa
 * AndrewJanke
 * MichaelHerrmann
 * marcosmoreno
 * BarisAkkurt
 * ChrisM
 * BetsyWaliszewski
 * Sevanti
 * EWDurbin
 * MichaelAbel
 * CAMGerlach
 * PySimpleGUI
 * JackieAugustine
 * AnthonyFlury
 * GilesThomas
 * ShivankGautam
 * Pratul1997
 * satyag
 * MichaelDeLaRue
 * KumarAnirudha
 * DavidFeldman
 * TreyHuffine
 * AlexG
 * EhteshC
 * DavidBeazley
 * alexmojaki
 * ibrahimshawkey
 * SteveHolden
 * PythonMaputo
 * shubhivijay
 * ChristerEnfors
 * JaraKaca
 * AndrewEarls
 * azzamsa
 * Sven Schirmer
 * letsfindcourse
 * FlorimondManca
 * AmirTeymuri
 * ironfroggy
 * MaryBethOkerson
 * FinnGruwier
 * Abdur-Rahmaan Janhangeer
 * BorisRasin
 * Adarshreddyash
 * MarkusUnterwaditzer
 * Jonathan Rocher
 * CharlesRoss
 * GrahamWilliamson
 * OliverBestwalter
 * IgorRocha
 * seds
 * Ahram
 * Karandeep Kaur
 * Sim4n6
 * JosephCursio
 * SumanaHarihareswara
 * hsts
 * MattCallaghan
 * RokMihevc
 * IanKelling
 * SamWang
 * MordicusEtCubitus
 * disserman
 * SoongCheeGi
 * IqbalAbdullah
 * StefaneFermigier
 * AlessandroMolina
 * jjgalvez
 * tadeubas
 * StanimirDjevelekov
 * PavelZaikin
 * FrancesHocutt
 * GregHendershott
 * JennyRyan
 * andreas taber
 * SaeidDarvish
 * GlennMeader
 * reckondigital
 * KatieChang
 * CalvinHendryxParker
 * ElNinja
 * NealMcBurnett
 * Nudin
 * PaulAzorin
 * AlirezaAyinmehr
 * RagnarVanDerWiel
 * MurdochRavlin
 * KopeiVolodymyr
 * JeremyMlazovsky
 * DaneHillard
 * j2logo
 * ehorvath
 * SimonasSteponaitis
 * João Ramos
 * DavidFarago
 * EmeryBerger
 * NoufalIbrahim
 * Prince Jele
 * HansNordhaug
 * LeonardoCaballero
 * TadeleTuli
 * Enable AI
 * JulienPalard
 * SebastianWitowski
 * EtienneLamy
 * ShadowClaw20017
 * RobertDiPietro
 * JonathanVirga
 * Enable AI
 * Tom Walker
 * cornpbs
 * Plamen Dimitrov
 * luto
 * SunlightMedia
 * JasonMcDonald
 * Richard Chambers
 * JoseCarlosGarcia
 * avonni
 * IsraelSaeta
 * MikalaiSaskavets
 * NelsonAllain
 * ChankeyPathak
 * RiccardoPolimeno
 * PythonArabicCommunity
 * KapilSharma
 * JorisHoendervangers
 * AbhishekSingh
 * JanChristophTerasa
 * Jupiter Debbarma
 * eriky
 * gilgamezh
 * Jesús
 * IwanAucamp
 * JoshCooley
 * RyanDutton
 * TianGao
 * lewis
 * SamHuang
 * MichaelBrausen
 * AlbertoCastillo
 * jugmac00
 * PanagiotisHadjidoukas
 * ArcadiyIvanov
 * JohnWhitington
 * stappers
 * JoelSchofield
 * yoseft7
 * GregWard
 * JonMoore
 * TidusIO
 * Elena
 * Pascal Fares
 * mariuz
 * ReneDudfield
 * WillmanJoshua
 * Milosz Galganek
 * MaxHils
 * KrystalTolani
 * era
 * KarimElghamrawy
 * NancyIrisarriMendez
 * VendulaPoncova
 * Bipul Kumar Singh
 * ProfMilki
 * WilliamWoodruff
 * DavidMuller
 * TimHuegerich
 * CarlFriedrichBolzTereick
 * MartinFitzpatrick
 * Quefumas
 * SarathKSomana
 * Wanty
 * JoelSchofield
 * RishitDagli
 * DeanDBabic
 * RayHuang
 * ThomasSchafer
 * StephenGruppetta
 * smm
 * Artemio Garza Reyna
 * danielzingaro
 * ActiveState
 * flying-sheep
 * HorstJENS
 * John Ludhi
 * mytja
 * FlorianScherf
 * Srinivas Ramakrishna
 * JohnWinkler
 * SamMasonite
 * ChristopherCardea
 * OliviaSauls
 * PhilippeGosselin
 * BrianBroumas
 * EduardoSchettino
 * David Anderson
 * martinmiller
 * george
 * ilamparithi
 * Matteo Gamboz
 * QuizCure
 * abdimomo
 * BDaga09
 * TeddyChan
 * Ina Makarava
 * RollandRusin
 * Codevisionz
 * ErinLazzari
 * MaxBernstein
 * PatricioPaez
 * JanaMiller
 * AlexBrea
 * Olivier Pirson
 * LukaszLanga
 * LucasKsiaz
 * GreyHope
 * DanStromberg
 * HellenLopez
 * JamesCzekaj
 * JalilHamdollahiOskouei
 * sttsao
 * PiotrPlonski
 * RaviAhuja
 * AddisonCartmell
 * vikashk
 * DennisGerman
 * PeterHecker
 * VickyTwomeyLee
 * Javier Uanini
 * HuntBlanchat
 * AndrasDobreff
 * justinf@candlefox.com
 * VytautasAstrauskas
 * AndDev
 * AtmanAn
 * SonnyLi
 * mtreinish
 * PhilippSimon
 * FrankHenigman
 * HelmutMelcher
 * ChristopheMoustier
 * FeodorFitsner
 * OsvaldoAndreaus
 * AndrewBadr
 * Thomas Weise
 * GilOliveira
 * FreezeMan
 * diceus
 * AdamEmery
 * SeanBradley
 * RonnyVedrilla
 * Cathy Young
 * Liberta
 * elena
 * Patrick Arminio
 * FlorianBruhin
 * GutaoYing
 * AlenaPenda
 * EtienneRobillard
 * bona akubue
 * HermannStammWilbrandt
 * MattOsborn
 * fahad.ghouri
 * BenDicken
 * Pyscho Halo
 * Miles Brown
 * callpri
 * IgorTamara
 * DanielScanteianu
 * nedbat
 * HarryParker
 * WillHawkins
 * MarkO'Neill
 * CristianMaureiraFredes
 * RaviGupta
 * MaxGaukler
 * RaphaelDoursenaud
 * marienordin
 * GregWalters
 * NeilGirdhar
 * DanDavella
 * Igo95862
 * Riddhesh
 * CalPaterson
 * AjitSolanki
 * CoMelissant
 * vishalvvr
 * BurkanBereketoglu

'''Reminder:''' DO NOT add empty list entries to this list, since it gives anonymous users access to the same permissions as the ones in this list.
----
If you want to be added to the editors group, please write to pydotorg-www@python.org .

'''Remember to include your 'wiki name': that is, the word that appears in the left-hand navigation bar under the 'User' heading. If that word is "Login" then you should log in, perhaps creating an account first if necessary.'''
